# Resultado do Script extract_database_schema.sql

Cole aqui o resultado completo da execução do script extract_database_schema.sql do projeto original.

Este arquivo será usado para analisar a estrutura do banco de dados original e identificar as diferenças com o projeto multi-tenant atual.

---

COLE O RESULTADO AQUI:

| info                       | table_name                        | column_name | data_type | is_nullable | column_default |
| COLUNA                        | cliente_creditos           | created_at             | timestamp with time zone | YES         | now()                           |
| COLUNA                        | cliente_creditos           | data_pagamento         | date                     | NO          | NULL                            |
| COLUNA                        | cliente_creditos           | forma_pagamento        | character varying(50)    | YES         | NULL                            |
| COLUNA                        | cliente_creditos           | id                     | uuid                     | NO          | gen_random_uuid()               |
| COLUNA                        | cliente_creditos           | observacoes            | text                     | YES         | NULL                            |
| COLUNA                        | cliente_creditos           | saldo_disponivel       | numeric(10,2)            | NO          | NULL                            |
| COLUNA                        | cliente_creditos           | status                 | character varying(20)    | YES         | 'disponivel'::character varying |
| COLUNA                        | cliente_creditos           | updated_at             | timestamp with time zone | YES         | now()                           |
| COLUNA                        | cliente_creditos           | valor_credito          | numeric(10,2)            | NO          | NULL                            |
| COLUNA                        | clientes                   | bairro                 | text                     | NO          | NULL                            |
| COLUNA                        | clientes                   | cep                    | text                     | NO          | NULL                            |
| COLUNA                        | clientes                   | cidade                 | text                     | NO          | NULL                            |
| COLUNA                        | clientes                   | como_conheceu          | text                     | NO          | NULL                            |
| COLUNA                        | clientes                   | complemento            | text                     | YES         | NULL                            |
| COLUNA                        | clientes                   | cpf                    | text                     | NO          | NULL                            |
| COLUNA                        | clientes                   | created_at             | timestamp with time zone | NO          | now()                           |
| COLUNA                        | clientes                   | data_nascimento        | date                     | NO          | NULL                            |
| COLUNA                        | clientes                   | email                  | text                     | NO          | NULL                            |
| COLUNA                        | clientes                   | endereco               | text                     | NO          | NULL                            |
| COLUNA                        | clientes                   | estado                 | text                     | NO          | NULL                            |
| COLUNA                        | clientes                   | fonte_cadastro         | text                     | YES         | NULL                            |
| COLUNA                        | clientes                   | foto                   | text                     | YES         | NULL                            |
| COLUNA                        | clientes                   | id                     | uuid                     | NO          | gen_random_uuid()               |
| COLUNA                        | clientes                   | indicacao_nome         | text                     | YES         | NULL                            |
| COLUNA                        | clientes                   | nome                   | text                     | NO          | NULL                            |
| COLUNA                        | clientes                   | numero                 | text                     | NO          | NULL                            |
| COLUNA                        | clientes                   | observacoes            | text                     | YES         | NULL                            |
| COLUNA                        | clientes                   | passeio_cristo         | text                     | NO          | 'sim'::text                     |
| COLUNA                        | clientes                   | telefone               | text                     | NO          | NULL                            |
| COLUNA                        | contas_pagar               | categoria              | character varying(50)    | NO          | NULL                            |
| COLUNA                        | contas_pagar               | created_at             | timestamp with time zone | YES         | now()                           |
| COLUNA                        | contas_pagar               | data_pagamento         | date                     | YES         | NULL                            |
| COLUNA                        | contas_pagar               | data_vencimento        | date                     | NO          | NULL                            |
| COLUNA                        | contas_pagar               | descricao              | text                     | NO          | NULL                            |
| COLUNA                        | contas_pagar               | fornecedor             | character varying(100)   | NO          | NULL                            |
| COLUNA                        | contas_pagar               | frequencia_recorrencia | character varying(20)    | YES         | NULL                            |
| COLUNA                        | contas_pagar               | id                     | uuid                     | NO          | gen_random_uuid()               |
| COLUNA                        | contas_pagar               | observacoes            | text                     | YES         | NULL                            |
| COLUNA                        | contas_pagar               | recorrente             | boolean                  | YES         | false                           |
| COLUNA                        | contas_pagar               | status                 | character varying(20)    | YES         | 'pendente'::character varying   |
| COLUNA                        | contas_pagar               | updated_at             | timestamp with time zone | YES         | now()                           |
| COLUNA                        | contas_pagar               | valor                  | numeric(10,2)            | NO          | NULL                            |
| COLUNA                        | credito_historico          | created_at             | timestamp with time zone | YES         | now()                           |
| COLUNA                        | credito_historico          | credito_id             | uuid                     | NO          | NULL                            |
| COLUNA                        | credito_historico          | descricao              | text                     | YES         | NULL                            |
| COLUNA                        | credito_historico          | id                     | uuid                     | NO          | gen_random_uuid()               |
| COLUNA                        | credito_historico          | tipo_movimentacao      | character varying(20)    | NO          | NULL                            |
| COLUNA                        | credito_historico          | valor_anterior         | numeric(10,2)            | YES         | NULL                            |
| COLUNA                        | credito_historico          | valor_movimentado      | numeric(10,2)            | NO          | NULL                            |
| COLUNA                        | credito_historico          | valor_posterior        | numeric(10,2)            | YES         | NULL                            |
| COLUNA                        | credito_historico          | viagem_id              | uuid                     | YES         | NULL                            |
| COLUNA                        | credito_logs               | created_at             | timestamp with time zone | YES         | now()                           |
| COLUNA                        | credito_logs               | credito_id             | uuid                     | YES         | NULL                            |
| COLUNA                        | credito_logs               | id                     | uuid                     | NO          | gen_random_uuid()               |
| COLUNA                        | credito_logs               | observacoes            | text                     | YES         | NULL                            |
| COLUNA                        | credito_logs               | operacao               | character varying(50)    | NO          | NULL                            |
| COLUNA                        | credito_logs               | valor                  | numeric(10,2)            | YES         | NULL                            |
| COLUNA                        | credito_viagem_vinculacoes | created_at             | timestamp with time zone | YES         | now()                           |
| COLUNA                        | credito_viagem_vinculacoes | credito_id             | uuid                     | NO          | NULL                            |
| COLUNA                        | credito_viagem_vinculacoes | data_vinculacao        | timestamp with time zone | YES         | now()                           |
| COLUNA                        | credito_viagem_vinculacoes | id                     | uuid                     | NO          | gen_random_uuid()               |
| COLUNA                        | credito_viagem_vinculacoes | observacoes            | text                     | YES         | NULL                            |
| COLUNA                        | credito_viagem_vinculacoes | passageiro_id          | uuid                     | YES         | NULL                            |
| COLUNA                        | credito_viagem_vinculacoes | valor_utilizado        | numeric(10,2)            | NO          | NULL                            |
| COLUNA                        | credito_viagem_vinculacoes | viagem_id              | uuid                     | NO          | NULL                            |
| COLUNA                        | despesas                   | categoria              | character varying(50)    | NO          | NULL                            |
| COLUNA                        | despesas                   | comprovante_url        | text                     | YES         | NULL                            |
| COLUNA                        | despesas                   | created_at             | timestamp with time zone | YES         | now()                           |
| COLUNA                        | despesas                   | data_pagamento         | date                     | YES         | NULL                            |
| COLUNA                        | despesas                   | data_vencimento        | date                     | NO          | NULL                            |
| COLUNA                        | despesas                   | descricao              | text                     | NO          | NULL                            |
| COLUNA                        | despesas                   | fornecedor             | character varying(100)   | YES         | NULL                            |
| COLUNA                        | despesas                   | id                     | uuid                     | NO          | gen_random_uuid()               |
| COLUNA                        | despesas                   | metodo_pagamento       | character varying(30)    | YES         | NULL                            |
| COLUNA                        | despesas                   | observacoes            | text                     | YES         | NULL                            |
| COLUNA                        | despesas                   | status                 | character varying(20)    | YES         | 'pendente'::character varying   |
| COLUNA                        | despesas                   | updated_at             | timestamp with time zone | YES         | now()                           |
| COLUNA                        | despesas                   | valor                  | numeric(10,2)            | NO          | NULL                            |
| COLUNA                        | despesas                   | viagem_id              | uuid                     | YES         | NULL                            |

| info                     | table_name                        | column_name | constraint_name                        |
| ------------------------ | --------------------------------- | ----------- | -------------------------------------- |
| PRIMARY_KEY              | adversarios                       | id          | adversarios_pkey                       |
| PRIMARY_KEY              | categorias_financeiras            | id          | categorias_financeiras_pkey            |
| PRIMARY_KEY              | categorias_produtos               | id          | categorias_produtos_pkey               |
| PRIMARY_KEY              | cliente_creditos                  | id          | cliente_creditos_pkey                  |
| PRIMARY_KEY              | clientes                          | id          | clientes_pkey                          |
| PRIMARY_KEY              | contas_pagar                      | id          | contas_pagar_pkey                      |
| PRIMARY_KEY              | credito_historico                 | id          | credito_historico_pkey                 |
| PRIMARY_KEY              | credito_logs                      | id          | credito_logs_pkey                      |
| PRIMARY_KEY              | credito_viagem_vinculacoes        | id          | credito_viagem_vinculacoes_pkey        |
| PRIMARY_KEY              | despesas                          | id          | despesas_pkey                          |
| PRIMARY_KEY              | empresa_config                    | id          | empresa_config_pkey                    |
| PRIMARY_KEY              | game_buses                        | id          | game_buses_pkey                        |
| PRIMARY_KEY              | games                             | id          | games_pkey                             |
| PRIMARY_KEY              | historico_pagamentos_categorizado | id          | historico_pagamentos_categorizado_pkey |
| PRIMARY_KEY              | historico_pagamentos_ingressos    | id          | historico_pagamentos_ingressos_pkey    |
| PRIMARY_KEY              | ingressos                         | id          | ingressos_pkey                         |
| PRIMARY_KEY              | lista_presenca                    | id          | lista_presenca_pkey                    |
| PRIMARY_KEY              | onibus                            | id          | onibus_pkey                            |
| PRIMARY_KEY              | onibus_images                     | id          | onibus_images_pkey                     |
| PRIMARY_KEY              | parcela_alertas                   | id          | parcela_alertas_pkey                   |
| PRIMARY_KEY              | parcela_historico                 | id          | parcela_historico_pkey                 |
| PRIMARY_KEY              | passageiro_passeios               | id          | passageiro_passeios_pkey               |
| PRIMARY_KEY              | passeios                          | id          | passeios_pkey                          |
| PRIMARY_KEY              | passengers                        | id          | passengers_pkey                        |
| PRIMARY_KEY              | payments                          | id          | payments_pkey                          |
| PRIMARY_KEY              | pedido_itens                      | id          | pedido_itens_pkey                      |
| PRIMARY_KEY              | pedidos                           | id          | pedidos_pkey                           |
| PRIMARY_KEY              | produtos                          | id          | produtos_pkey                          |
| PRIMARY_KEY              | profiles                          | id          | profiles_pkey                          |
| PRIMARY_KEY              | projecoes_fluxo_caixa             | id          | projecoes_fluxo_caixa_pkey             |
| PRIMARY_KEY              | receitas                          | id          | receitas_pkey                          |
| PRIMARY_KEY              | setores_maracana                  | id          | setores_maracana_pkey                  |
| PRIMARY_KEY              | sistema_parametros                | id          | sistema_parametros_pkey                |
| PRIMARY_KEY              | stripe_customers                  | id          | stripe_customers_pkey                  |
| PRIMARY_KEY              | system_config                     | id          | system_config_pkey                     |
| PRIMARY_KEY              | user_profiles                     | id          | user_profiles_pkey                     |
| PRIMARY_KEY              | viagem_cobranca_historico         | id          | viagem_cobranca_historico_pkey         |
| PRIMARY_KEY              | viagem_despesas                   | id          | viagem_despesas_pkey                   |
| PRIMARY_KEY              | viagem_onibus                     | id          | viagem_onibus_pkey                     |
| PRIMARY_KEY              | viagem_orcamento                  | id          | viagem_orcamento_pkey                  |
| PRIMARY_KEY              | viagem_parcelamento_config        | id          | viagem_parcelamento_config_pkey        |
| PRIMARY_KEY              | viagem_passageiros                | id          | viagem_passageiros_pkey                |
| PRIMARY_KEY              | viagem_passageiros_parcelas       | id          | viagem_passageiros_parcelas_pkey       |
| PRIMARY_KEY              | viagem_receitas                   | id          | viagem_receitas_pkey                   |
| PRIMARY_KEY              | viagens                           | id          | viagens_pkey                           |
| PRIMARY_KEY              | viagens_ingressos                 | id          | viagens_ingressos_pkey                 |
| === CHAVES PRIMÁRIAS === |                                   |             |                                        |

| info                        | table_name                        | column_name          | foreign_table_name          | foreign_column_name |
| --------------------------- | --------------------------------- | -------------------- | --------------------------- | ------------------- |
| FOREIGN_KEY                 | cliente_creditos                  | cliente_id           | clientes                    | id                  |
| FOREIGN_KEY                 | credito_historico                 | credito_id           | cliente_creditos            | id                  |
| FOREIGN_KEY                 | credito_historico                 | viagem_id            | viagens                     | id                  |
| FOREIGN_KEY                 | credito_logs                      | credito_id           | cliente_creditos            | id                  |
| FOREIGN_KEY                 | credito_viagem_vinculacoes        | credito_id           | cliente_creditos            | id                  |
| FOREIGN_KEY                 | credito_viagem_vinculacoes        | viagem_id            | viagens                     | id                  |
| FOREIGN_KEY                 | credito_viagem_vinculacoes        | passageiro_id        | clientes                    | id                  |
| FOREIGN_KEY                 | despesas                          | viagem_id            | viagens                     | id                  |
| FOREIGN_KEY                 | game_buses                        | game_id              | games                       | id                  |
| FOREIGN_KEY                 | historico_pagamentos_categorizado | viagem_passageiro_id | viagem_passageiros          | id                  |
| FOREIGN_KEY                 | historico_pagamentos_ingressos    | ingresso_id          | ingressos                   | id                  |
| FOREIGN_KEY                 | ingressos                         | viagem_id            | viagens                     | id                  |
| FOREIGN_KEY                 | ingressos                         | viagem_ingressos_id  | viagens_ingressos           | id                  |
| FOREIGN_KEY                 | ingressos                         | cliente_id           | clientes                    | id                  |
| FOREIGN_KEY                 | lista_presenca                    | viagem_id            | viagens                     | id                  |
| FOREIGN_KEY                 | lista_presenca                    | passageiro_id        | viagem_passageiros          | id                  |
| FOREIGN_KEY                 | onibus_images                     | onibus_id            | onibus                      | id                  |
| FOREIGN_KEY                 | parcela_alertas                   | parcela_id           | viagem_passageiros_parcelas | id                  |
| FOREIGN_KEY                 | parcela_historico                 | parcela_id           | viagem_passageiros_parcelas | id                  |
| FOREIGN_KEY                 | passageiro_passeios               | viagem_passageiro_id | viagem_passageiros          | id                  |
| FOREIGN_KEY                 | passageiro_passeios               | passeio_id           | passeios                    | id                  |
| FOREIGN_KEY                 | passengers                        | game_id              | games                       | id                  |
| FOREIGN_KEY                 | passengers                        | bus_id               | game_buses                  | id                  |
| FOREIGN_KEY                 | payments                          | viagem_id            | viagens                     | id                  |
| FOREIGN_KEY                 | payments                          | cliente_id           | clientes                    | id                  |
| FOREIGN_KEY                 | pedido_itens                      | pedido_id            | pedidos                     | id                  |
| FOREIGN_KEY                 | produtos                          | categoria_id         | categorias_produtos         | id                  |
| FOREIGN_KEY                 | receitas                          | viagem_id            | viagens                     | id                  |
| FOREIGN_KEY                 | receitas                          | cliente_id           | clientes                    | id                  |
| FOREIGN_KEY                 | stripe_customers                  | cliente_id           | clientes                    | id                  |
| FOREIGN_KEY                 | user_profiles                     | viagem_id            | viagens                     | id                  |
| FOREIGN_KEY                 | viagem_cobranca_historico         | viagem_passageiro_id | viagem_passageiros          | id                  |
| FOREIGN_KEY                 | viagem_despesas                   | viagem_id            | viagens                     | id                  |
| FOREIGN_KEY                 | viagem_onibus                     | viagem_id            | viagens                     | id                  |
| FOREIGN_KEY                 | viagem_onibus                     | viagem_id            | viagens                     | id                  |
| FOREIGN_KEY                 | viagem_orcamento                  | viagem_id            | viagens                     | id                  |
| FOREIGN_KEY                 | viagem_parcelamento_config        | viagem_id            | viagens                     | id                  |
| FOREIGN_KEY                 | viagem_passageiros                | onibus_id            | viagem_onibus               | id                  |
| FOREIGN_KEY                 | viagem_passageiros                | viagem_id            | viagens                     | id                  |
| FOREIGN_KEY                 | viagem_passageiros                | viagem_id            | viagens                     | id                  |
| FOREIGN_KEY                 | viagem_passageiros                | cliente_id           | clientes                    | id                  |
| FOREIGN_KEY                 | viagem_passageiros                | onibus_id            | viagem_onibus               | id                  |
| FOREIGN_KEY                 | viagem_passageiros                | cliente_id           | clientes                    | id                  |
| FOREIGN_KEY                 | viagem_passageiros                | credito_origem_id    | cliente_creditos            | id                  |
| FOREIGN_KEY                 | viagem_passageiros_parcelas       | viagem_passageiro_id | viagem_passageiros          | id                  |
| FOREIGN_KEY                 | viagem_passeios                   | viagem_id            | viagens                     | id                  |
| FOREIGN_KEY                 | viagem_passeios                   | passeio_id           | passeios                    | id                  |
| FOREIGN_KEY                 | viagem_receitas                   | viagem_id            | viagens                     | id                  |
| === CHAVES ESTRANGEIRAS === |                                   |                      |                             |                     |

| info            | table_name                        | index_name                                     | column_name           | is_unique |
| --------------- | --------------------------------- | ---------------------------------------------- | --------------------- | --------- |
| === ÍNDICES === |                                   |                                                |                       |           |
| INDEX           | adversarios                       | adversarios_pkey                               | id                    | YES       |
| INDEX           | audit_log_entries                 | audit_log_entries_pkey                         | id                    | YES       |
| INDEX           | audit_log_entries                 | audit_logs_instance_id_idx                     | instance_id           | NO        |
| INDEX           | buckets                           | bname                                          | name                  | YES       |
| INDEX           | buckets                           | buckets_pkey                                   | id                    | YES       |
| INDEX           | buckets_analytics                 | buckets_analytics_pkey                         | id                    | YES       |
| INDEX           | categorias_financeiras            | categorias_financeiras_nome_key                | nome                  | YES       |
| INDEX           | categorias_financeiras            | categorias_financeiras_pkey                    | id                    | YES       |
| INDEX           | categorias_financeiras            | idx_categorias_financeiras_ativa               | ativa                 | NO        |
| INDEX           | categorias_financeiras            | idx_categorias_financeiras_nome                | nome                  | NO        |
| INDEX           | categorias_financeiras            | idx_categorias_financeiras_tipo                | tipo                  | NO        |
| INDEX           | categorias_produtos               | categorias_produtos_pkey                       | id                    | YES       |
| INDEX           | cliente_creditos                  | cliente_creditos_pkey                          | id                    | YES       |
| INDEX           | cliente_creditos                  | idx_cliente_creditos_cliente_id                | cliente_id            | NO        |
| INDEX           | cliente_creditos                  | idx_cliente_creditos_data_pagamento            | data_pagamento        | NO        |
| INDEX           | cliente_creditos                  | idx_cliente_creditos_status                    | status                | NO        |
| INDEX           | clientes                          | clientes_cpf_unique                            | cpf                   | YES       |
| INDEX           | clientes                          | clientes_pkey                                  | id                    | YES       |
| INDEX           | clientes                          | idx_clientes_cidade                            | cidade                | NO        |
| INDEX           | clientes                          | idx_clientes_cpf                               | cpf                   | NO        |
| INDEX           | clientes                          | idx_clientes_email                             | email                 | NO        |
| INDEX           | clientes                          | idx_clientes_nome                              | nome                  | NO        |
| INDEX           | contas_pagar                      | contas_pagar_pkey                              | id                    | YES       |
| INDEX           | contas_pagar                      | idx_contas_pagar_categoria                     | categoria             | NO        |
| INDEX           | contas_pagar                      | idx_contas_pagar_created_at                    | created_at            | NO        |
| INDEX           | contas_pagar                      | idx_contas_pagar_data_pagamento                | data_pagamento        | NO        |
| INDEX           | contas_pagar                      | idx_contas_pagar_data_vencimento               | data_vencimento       | NO        |
| INDEX           | contas_pagar                      | idx_contas_pagar_fornecedor                    | fornecedor            | NO        |
| INDEX           | contas_pagar                      | idx_contas_pagar_recorrente                    | recorrente            | NO        |
| INDEX           | contas_pagar                      | idx_contas_pagar_status                        | status                | NO        |
| INDEX           | credito_historico                 | credito_historico_pkey                         | id                    | YES       |
| INDEX           | credito_historico                 | idx_credito_historico_credito_id               | credito_id            | NO        |
| INDEX           | credito_historico                 | idx_credito_historico_data                     | created_at            | NO        |
| INDEX           | credito_historico                 | idx_credito_historico_tipo                     | tipo_movimentacao     | NO        |
| INDEX           | credito_logs                      | credito_logs_pkey                              | id                    | YES       |
| INDEX           | credito_viagem_vinculacoes        | credito_viagem_vinculacoes_pkey                | id                    | YES       |
| INDEX           | credito_viagem_vinculacoes        | idx_credito_vinculacoes_credito_id             | credito_id            | NO        |
| INDEX           | credito_viagem_vinculacoes        | idx_credito_vinculacoes_data                   | data_vinculacao       | NO        |
| INDEX           | credito_viagem_vinculacoes        | idx_credito_vinculacoes_passageiro_id          | passageiro_id         | NO        |
| INDEX           | credito_viagem_vinculacoes        | idx_credito_vinculacoes_viagem_id              | viagem_id             | NO        |
| INDEX           | despesas                          | despesas_pkey                                  | id                    | YES       |
| INDEX           | despesas                          | idx_despesas_categoria                         | categoria             | NO        |
| INDEX           | despesas                          | idx_despesas_created_at                        | created_at            | NO        |
| INDEX           | despesas                          | idx_despesas_data_pagamento                    | data_pagamento        | NO        |
| INDEX           | despesas                          | idx_despesas_data_vencimento                   | data_vencimento       | NO        |
| INDEX           | despesas                          | idx_despesas_fornecedor                        | fornecedor            | NO        |
| INDEX           | despesas                          | idx_despesas_status                            | status                | NO        |
| INDEX           | despesas                          | idx_despesas_viagem_id                         | viagem_id             | NO        |
| INDEX           | empresa_config                    | empresa_config_pkey                            | id                    | YES       |
| INDEX           | empresa_config                    | idx_empresa_config_ativo                       | ativo                 | NO        |
| INDEX           | flow_state                        | flow_state_created_at_idx                      | created_at            | NO        |
| INDEX           | flow_state                        | flow_state_pkey                                | id                    | YES       |
| INDEX           | flow_state                        | idx_auth_code                                  | auth_code             | NO        |
| INDEX           | flow_state                        | idx_user_id_auth_method                        | authentication_method | NO        |
| INDEX           | flow_state                        | idx_user_id_auth_method                        | user_id               | NO        |
| INDEX           | game_buses                        | game_buses_pkey                                | id                    | YES       |
| INDEX           | game_buses                        | idx_game_buses_game_id                         | game_id               | NO        |
| INDEX           | games                             | games_pkey                                     | id                    | YES       |
| INDEX           | historico_pagamentos_categorizado | historico_pagamentos_categorizado_pkey         | id                    | YES       |
| INDEX           | historico_pagamentos_categorizado | idx_historico_pagamentos_categoria             | categoria             | NO        |
| INDEX           | historico_pagamentos_categorizado | idx_historico_pagamentos_data                  | data_pagamento        | NO        |
| INDEX           | historico_pagamentos_categorizado | idx_historico_pagamentos_viagem_passageiro     | viagem_passageiro_id  | NO        |
| INDEX           | historico_pagamentos_ingressos    | historico_pagamentos_ingressos_pkey            | id                    | YES       |
| INDEX           | historico_pagamentos_ingressos    | idx_historico_pagamentos_ingressos_data        | data_pagamento        | NO        |
| INDEX           | historico_pagamentos_ingressos    | idx_historico_pagamentos_ingressos_ingresso_id | ingresso_id           | NO        |
| INDEX           | identities                        | identities_email_idx                           | email                 | NO        |
| INDEX           | identities                        | identities_pkey                                | id                    | YES       |
| INDEX           | identities                        | identities_provider_id_provider_unique         | provider              | YES       |
| INDEX           | identities                        | identities_provider_id_provider_unique         | provider_id           | YES       |
| INDEX           | identities                        | identities_user_id_idx                         | user_id               | NO        |
| INDEX           | ingressos                         | idx_ingressos_adversario                       | adversario            | NO        |
| INDEX           | ingressos                         | idx_ingressos_cliente_id                       | cliente_id            | NO        |
| INDEX           | ingressos                         | idx_ingressos_jogo_data                        | jogo_data             | NO        |
| INDEX           | ingressos                         | idx_ingressos_local_jogo                       | local_jogo            | NO        |
| INDEX           | ingressos                         | idx_ingressos_situacao                         | situacao_financeira   | NO        |
| INDEX           | ingressos                         | idx_ingressos_situacao_financeira              | situacao_financeira   | NO        |
| INDEX           | ingressos                         | idx_ingressos_viagem_id                        | viagem_id             | NO        |
| INDEX           | ingressos                         | idx_ingressos_viagem_ingressos_id              | viagem_ingressos_id   | NO        |
| INDEX           | ingressos                         | ingressos_pkey                                 | id                    | YES       |
| INDEX           | instances                         | instances_pkey                                 | id                    | YES       |
| INDEX           | lista_presenca                    | idx_lista_presenca_passageiro_id               | passageiro_id         | NO        |
| INDEX           | lista_presenca                    | idx_lista_presenca_presente                    | presente              | NO        |
| INDEX           | lista_presenca                    | idx_lista_presenca_viagem_id                   | viagem_id             | NO        |
| INDEX           | lista_presenca                    | lista_presenca_pkey                            | id                    | YES       |
| INDEX           | lista_presenca                    | lista_presenca_viagem_id_passageiro_id_key     | passageiro_id         | YES       |
| INDEX           | lista_presenca                    | lista_presenca_viagem_id_passageiro_id_key     | viagem_id             | YES       |
| INDEX           | messages_2025_09_01               | messages_2025_09_01_pkey                       | id                    | YES       |
| INDEX           | messages_2025_09_01               | messages_2025_09_01_pkey                       | inserted_at           | YES       |
| INDEX           | messages_2025_09_02               | messages_2025_09_02_pkey                       | inserted_at           | YES       |
| INDEX           | messages_2025_09_02               | messages_2025_09_02_pkey                       | id                    | YES       |
| INDEX           | messages_2025_09_03               | messages_2025_09_03_pkey                       | inserted_at           | YES       |
| INDEX           | messages_2025_09_03               | messages_2025_09_03_pkey                       | id                    | YES       |
| INDEX           | messages_2025_09_04               | messages_2025_09_04_pkey                       | id                    | YES       |
| INDEX           | messages_2025_09_04               | messages_2025_09_04_pkey                       | inserted_at           | YES       |
| INDEX           | messages_2025_09_05               | messages_2025_09_05_pkey                       | inserted_at           | YES       |
| INDEX           | messages_2025_09_05               | messages_2025_09_05_pkey                       | id                    | YES       |
| INDEX           | messages_2025_09_06               | messages_2025_09_06_pkey                       | inserted_at           | YES       |
| INDEX           | messages_2025_09_06               | messages_2025_09_06_pkey                       | id                    | YES       |
